Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.007) CREATE TABLE "wagtaildocs_document" ("id" serial NOT NULL PRIMARY KEY, "title" varchar(255) NOT NULL, "file" varchar(100) NOT NULL, "created_at" timestamp with time zone NOT NULL, "uploaded_by_user_id" integer NULL); args=None
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0001_initial', '2020-06-15T09:16:29.752343+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0001_initial', datetime.datetime(2020, 6, 15, 9, 16, 29, 752343, tzinfo=<UTC>))
ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
(0.002) ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; args=()
CREATE INDEX "wagtaildocs_document_uploaded_by_user_id_17258b41" ON "wagtaildocs_document" ("uploaded_by_user_id"); (params ())
(0.003) CREATE INDEX "wagtaildocs_document_uploaded_by_user_id_17258b41" ON "wagtaildocs_document" ("uploaded_by_user_id"); args=()
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'wagtaildocs' AND "django_content_type"."model" = 'document') LIMIT 21; args=('wagtaildocs', 'document')
(0.001) SAVEPOINT "s140488293716992_x8"; args=None
(0.001) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('wagtaildocs', 'document') RETURNING "django_content_type"."id"; args=('wagtaildocs', 'document')
(0.001) RELEASE SAVEPOINT "s140488293716992_x8"; args=None
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" WHERE ("auth_permission"."codename" = 'add_document' AND "auth_permission"."content_type_id" = 4) LIMIT 21; args=('add_document', 4)
(0.000) SAVEPOINT "s140488293716992_x9"; args=None
(0.001) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add document', 4, 'add_document') RETURNING "auth_permission"."id"; args=('Can add document', 4, 'add_document')
(0.000) RELEASE SAVEPOINT "s140488293716992_x9"; args=None
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" WHERE ("auth_permission"."codename" = 'change_document' AND "auth_permission"."content_type_id" = 4) LIMIT 21; args=('change_document', 4)
(0.000) SAVEPOINT "s140488293716992_x10"; args=None
(0.001) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can change document', 4, 'change_document') RETURNING "auth_permission"."id"; args=('Can change document', 4, 'change_document')
(0.000) RELEASE SAVEPOINT "s140488293716992_x10"; args=None
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" WHERE ("auth_permission"."codename" = 'delete_document' AND "auth_permission"."content_type_id" = 4) LIMIT 21; args=('delete_document', 4)
(0.000) SAVEPOINT "s140488293716992_x11"; args=None
(0.001) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can delete document', 4, 'delete_document') RETURNING "auth_permission"."id"; args=('Can delete document', 4, 'delete_document')
(0.000) RELEASE SAVEPOINT "s140488293716992_x11"; args=None
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."name" IN ('Editors', 'Moderators'); args=('Editors', 'Moderators')
(0.001) INSERT INTO "auth_group_permissions" ("group_id", "permission_id") VALUES (1, 2), (1, 3), (1, 4) ON CONFLICT DO NOTHING; args=(1, 2, 1, 3, 1, 4)
(0.001) INSERT INTO "auth_group_permissions" ("group_id", "permission_id") VALUES (2, 2), (2, 3), (2, 4) ON CONFLICT DO NOTHING; args=(2, 2, 2, 3, 2, 4)
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0002_initial_data', '2020-06-15T09:16:29.846417+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0002_initial_data', datetime.datetime(2020, 6, 15, 9, 16, 29, 846417, tzinfo=<UTC>))
(0.002) 
            SELECT
                c.conname,
                array(
                    SELECT attname
                    FROM unnest(c.conkey) WITH ORDINALITY cols(colid, arridx)
                    JOIN pg_attribute AS ca ON cols.colid = ca.attnum
                    WHERE ca.attrelid = c.conrelid
                    ORDER BY cols.arridx
                ),
                c.contype,
                (SELECT fkc.relname || '.' || fka.attname
                FROM pg_attribute AS fka
                JOIN pg_class AS fkc ON fka.attrelid = fkc.oid
                WHERE fka.attrelid = c.confrelid AND fka.attnum = c.confkey[1]),
                cl.reloptions
            FROM pg_constraint AS c
            JOIN pg_class AS cl ON c.conrelid = cl.oid
            WHERE cl.relname = 'wagtaildocs_document' AND pg_catalog.pg_table_is_visible(cl.oid)
        ; args=['wagtaildocs_document']
(0.003) 
            SELECT
                indexname, array_agg(attname ORDER BY arridx), indisunique, indisprimary,
                array_agg(ordering ORDER BY arridx), amname, exprdef, s2.attoptions
            FROM (
                SELECT
                    c2.relname as indexname, idx.*, attr.attname, am.amname,
                    CASE
                        WHEN idx.indexprs IS NOT NULL THEN
                            pg_get_indexdef(idx.indexrelid)
                    END AS exprdef,
                    CASE am.amname
                        WHEN 'btree' THEN
                            CASE (option & 1)
                                WHEN 1 THEN 'DESC' ELSE 'ASC'
                            END
                    END as ordering,
                    c2.reloptions as attoptions
                FROM (
                    SELECT *
                    FROM pg_index i, unnest(i.indkey, i.indoption) WITH ORDINALITY koi(key, option, arridx)
                ) idx
                LEFT JOIN pg_class c ON idx.indrelid = c.oid
                LEFT JOIN pg_class c2 ON idx.indexrelid = c2.oid
                LEFT JOIN pg_am am ON c2.relam = am.oid
                LEFT JOIN pg_attribute attr ON attr.attrelid = c.oid AND attr.attnum = idx.key
                WHERE c.relname = 'wagtaildocs_document' AND pg_catalog.pg_table_is_visible(c.oid)
            ) s2
            GROUP BY indexname, indisunique, indisprimary, amname, exprdef, attoptions;
        ; args=['wagtaildocs_document']
SET CONSTRAINTS "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" IMMEDIATE; ALTER TABLE "wagtaildocs_document" DROP CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user"; (params ())
(0.001) SET CONSTRAINTS "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" IMMEDIATE; ALTER TABLE "wagtaildocs_document" DROP CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user"; args=()
ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
(0.001) ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; args=()
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0003_add_verbose_names', '2020-06-15T09:16:29.923117+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0003_add_verbose_names', datetime.datetime(2020, 6, 15, 9, 16, 29, 923117, tzinfo=<UTC>))
(0.002) 
            SELECT
                c.conname,
                array(
                    SELECT attname
                    FROM unnest(c.conkey) WITH ORDINALITY cols(colid, arridx)
                    JOIN pg_attribute AS ca ON cols.colid = ca.attnum
                    WHERE ca.attrelid = c.conrelid
                    ORDER BY cols.arridx
                ),
                c.contype,
                (SELECT fkc.relname || '.' || fka.attname
                FROM pg_attribute AS fka
                JOIN pg_class AS fkc ON fka.attrelid = fkc.oid
                WHERE fka.attrelid = c.confrelid AND fka.attnum = c.confkey[1]),
                cl.reloptions
            FROM pg_constraint AS c
            JOIN pg_class AS cl ON c.conrelid = cl.oid
            WHERE cl.relname = 'wagtaildocs_document' AND pg_catalog.pg_table_is_visible(cl.oid)
        ; args=['wagtaildocs_document']
(0.002) 
            SELECT
                indexname, array_agg(attname ORDER BY arridx), indisunique, indisprimary,
                array_agg(ordering ORDER BY arridx), amname, exprdef, s2.attoptions
            FROM (
                SELECT
                    c2.relname as indexname, idx.*, attr.attname, am.amname,
                    CASE
                        WHEN idx.indexprs IS NOT NULL THEN
                            pg_get_indexdef(idx.indexrelid)
                    END AS exprdef,
                    CASE am.amname
                        WHEN 'btree' THEN
                            CASE (option & 1)
                                WHEN 1 THEN 'DESC' ELSE 'ASC'
                            END
                    END as ordering,
                    c2.reloptions as attoptions
                FROM (
                    SELECT *
                    FROM pg_index i, unnest(i.indkey, i.indoption) WITH ORDINALITY koi(key, option, arridx)
                ) idx
                LEFT JOIN pg_class c ON idx.indrelid = c.oid
                LEFT JOIN pg_class c2 ON idx.indexrelid = c2.oid
                LEFT JOIN pg_am am ON c2.relam = am.oid
                LEFT JOIN pg_attribute attr ON attr.attrelid = c.oid AND attr.attnum = idx.key
                WHERE c.relname = 'wagtaildocs_document' AND pg_catalog.pg_table_is_visible(c.oid)
            ) s2
            GROUP BY indexname, indisunique, indisprimary, amname, exprdef, attoptions;
        ; args=['wagtaildocs_document']
SET CONSTRAINTS "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" IMMEDIATE; ALTER TABLE "wagtaildocs_document" DROP CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user"; (params ())
(0.001) SET CONSTRAINTS "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" IMMEDIATE; ALTER TABLE "wagtaildocs_document" DROP CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user"; args=()
ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
(0.001) ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; args=()
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0004_capitalizeverbose', '2020-06-15T09:16:30.036335+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0004_capitalizeverbose', datetime.datetime(2020, 6, 15, 9, 16, 30, 36335, tzinfo=<UTC>))
(0.001) SELECT "wagtailcore_collection"."id", "wagtailcore_collection"."path", "wagtailcore_collection"."depth", "wagtailcore_collection"."numchild", "wagtailcore_collection"."name" FROM "wagtailcore_collection" WHERE "wagtailcore_collection"."depth" = 1 ORDER BY "wagtailcore_collection"."path" ASC LIMIT 1; args=(1,)
ALTER TABLE "wagtaildocs_document" ADD COLUMN "collection_id" integer DEFAULT %s NOT NULL CONSTRAINT "wagtaildocs_document_collection_id_23881625_fk_wagtailco" REFERENCES "wagtailcore_collection"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "wagtaildocs_document_collection_id_23881625_fk_wagtailco" IMMEDIATE; (params [1])
(0.007) ALTER TABLE "wagtaildocs_document" ADD COLUMN "collection_id" integer DEFAULT 1 NOT NULL CONSTRAINT "wagtaildocs_document_collection_id_23881625_fk_wagtailco" REFERENCES "wagtailcore_collection"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "wagtaildocs_document_collection_id_23881625_fk_wagtailco" IMMEDIATE; args=[1]
(0.001) SELECT "wagtailcore_collection"."id", "wagtailcore_collection"."path", "wagtailcore_collection"."depth", "wagtailcore_collection"."numchild", "wagtailcore_collection"."name" FROM "wagtailcore_collection" WHERE "wagtailcore_collection"."depth" = 1 ORDER BY "wagtailcore_collection"."path" ASC LIMIT 1; args=(1,)
(0.001) SELECT "wagtailcore_collection"."id", "wagtailcore_collection"."path", "wagtailcore_collection"."depth", "wagtailcore_collection"."numchild", "wagtailcore_collection"."name" FROM "wagtailcore_collection" WHERE "wagtailcore_collection"."depth" = 1 ORDER BY "wagtailcore_collection"."path" ASC LIMIT 1; args=(1,)
ALTER TABLE "wagtaildocs_document" ALTER COLUMN "collection_id" DROP DEFAULT; (params [])
(0.001) ALTER TABLE "wagtaildocs_document" ALTER COLUMN "collection_id" DROP DEFAULT; args=[]
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0005_document_collection', '2020-06-15T09:16:30.098503+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0005_document_collection', datetime.datetime(2020, 6, 15, 9, 16, 30, 98503, tzinfo=<UTC>))
CREATE INDEX "wagtaildocs_document_collection_id_23881625" ON "wagtaildocs_document" ("collection_id"); (params ())
(0.003) CREATE INDEX "wagtaildocs_document_collection_id_23881625" ON "wagtaildocs_document" ("collection_id"); args=()
(0.001) SELECT "wagtailcore_collection"."id", "wagtailcore_collection"."path", "wagtailcore_collection"."depth", "wagtailcore_collection"."numchild", "wagtailcore_collection"."name" FROM "wagtailcore_collection" WHERE "wagtailcore_collection"."depth" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'wagtaildocs' AND "django_content_type"."model" = 'document') LIMIT 21; args=('wagtaildocs', 'document')
(0.001) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE ("auth_permission"."codename" IN ('add_document', 'change_document') AND "auth_permission"."content_type_id" = 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=('add_document', 'change_document', 4)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "auth_group_permissions" ON ("auth_group"."id" = "auth_group_permissions"."group_id") WHERE "auth_group_permissions"."permission_id" = 2; args=(2,)
(0.001) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 1, 2) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 1, 2)
(0.001) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 2, 2) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 2, 2)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "auth_group_permissions" ON ("auth_group"."id" = "auth_group_permissions"."group_id") WHERE "auth_group_permissions"."permission_id" = 3; args=(3,)
(0.001) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 1, 3) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 1, 3)
(0.001) INSERT INTO "wagtailcore_groupcollectionpermission" ("collection_id", "group_id", "permission_id") VALUES (1, 2, 3) RETURNING "wagtailcore_groupcollectionpermission"."id"; args=(1, 2, 3)
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0006_copy_document_permissions_to_collections', '2020-06-15T09:16:30.232606+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0006_copy_document_permissions_to_collections', datetime.datetime(2020, 6, 15, 9, 16, 30, 232606, tzinfo=<UTC>))
(0.002) 
            SELECT
                c.conname,
                array(
                    SELECT attname
                    FROM unnest(c.conkey) WITH ORDINALITY cols(colid, arridx)
                    JOIN pg_attribute AS ca ON cols.colid = ca.attnum
                    WHERE ca.attrelid = c.conrelid
                    ORDER BY cols.arridx
                ),
                c.contype,
                (SELECT fkc.relname || '.' || fka.attname
                FROM pg_attribute AS fka
                JOIN pg_class AS fkc ON fka.attrelid = fkc.oid
                WHERE fka.attrelid = c.confrelid AND fka.attnum = c.confkey[1]),
                cl.reloptions
            FROM pg_constraint AS c
            JOIN pg_class AS cl ON c.conrelid = cl.oid
            WHERE cl.relname = 'wagtaildocs_document' AND pg_catalog.pg_table_is_visible(cl.oid)
        ; args=['wagtaildocs_document']
(0.003) 
            SELECT
                indexname, array_agg(attname ORDER BY arridx), indisunique, indisprimary,
                array_agg(ordering ORDER BY arridx), amname, exprdef, s2.attoptions
            FROM (
                SELECT
                    c2.relname as indexname, idx.*, attr.attname, am.amname,
                    CASE
                        WHEN idx.indexprs IS NOT NULL THEN
                            pg_get_indexdef(idx.indexrelid)
                    END AS exprdef,
                    CASE am.amname
                        WHEN 'btree' THEN
                            CASE (option & 1)
                                WHEN 1 THEN 'DESC' ELSE 'ASC'
                            END
                    END as ordering,
                    c2.reloptions as attoptions
                FROM (
                    SELECT *
                    FROM pg_index i, unnest(i.indkey, i.indoption) WITH ORDINALITY koi(key, option, arridx)
                ) idx
                LEFT JOIN pg_class c ON idx.indrelid = c.oid
                LEFT JOIN pg_class c2 ON idx.indexrelid = c2.oid
                LEFT JOIN pg_am am ON c2.relam = am.oid
                LEFT JOIN pg_attribute attr ON attr.attrelid = c.oid AND attr.attnum = idx.key
                WHERE c.relname = 'wagtaildocs_document' AND pg_catalog.pg_table_is_visible(c.oid)
            ) s2
            GROUP BY indexname, indisunique, indisprimary, amname, exprdef, attoptions;
        ; args=['wagtaildocs_document']
SET CONSTRAINTS "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" IMMEDIATE; ALTER TABLE "wagtaildocs_document" DROP CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user"; (params ())
(0.001) SET CONSTRAINTS "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" IMMEDIATE; ALTER TABLE "wagtaildocs_document" DROP CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user"; args=()
ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
(0.002) ALTER TABLE "wagtaildocs_document" ADD CONSTRAINT "wagtaildocs_document_uploaded_by_user_id_17258b41_fk_auth_user" FOREIGN KEY ("uploaded_by_user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; args=()
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0005_alter_uploaded_by_user_on_delete_action', '2020-06-15T09:16:30.293123+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0005_alter_uploaded_by_user_on_delete_action', datetime.datetime(2020, 6, 15, 9, 16, 30, 293123, tzinfo=<UTC>))
(0.002) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0007_merge', '2020-06-15T09:16:30.301624+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0007_merge', datetime.datetime(2020, 6, 15, 9, 16, 30, 301624, tzinfo=<UTC>))
ALTER TABLE "wagtaildocs_document" ADD COLUMN "file_size" integer NULL CHECK ("file_size" >= 0); (params [])
(0.001) ALTER TABLE "wagtaildocs_document" ADD COLUMN "file_size" integer NULL CHECK ("file_size" >= 0); args=[]
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0008_document_file_size', '2020-06-15T09:16:30.339509+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0008_document_file_size', datetime.datetime(2020, 6, 15, 9, 16, 30, 339509, tzinfo=<UTC>))
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0009_document_verbose_name_plural', '2020-06-15T09:16:30.365554+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0009_document_verbose_name_plural', datetime.datetime(2020, 6, 15, 9, 16, 30, 365554, tzinfo=<UTC>))
ALTER TABLE "wagtaildocs_document" ADD COLUMN "file_hash" varchar(40) DEFAULT %s NOT NULL; (params [''])
(0.008) ALTER TABLE "wagtaildocs_document" ADD COLUMN "file_hash" varchar(40) DEFAULT '' NOT NULL; args=['']
ALTER TABLE "wagtaildocs_document" ALTER COLUMN "file_hash" DROP DEFAULT; (params [])
(0.001) ALTER TABLE "wagtaildocs_document" ALTER COLUMN "file_hash" DROP DEFAULT; args=[]
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('wagtaildocs', '0010_document_file_hash', '2020-06-15T09:16:30.419393+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('wagtaildocs', '0010_document_file_hash', datetime.datetime(2020, 6, 15, 9, 16, 30, 419393, tzinfo=<UTC>))
CREATE TABLE "wagtailembeds_embed" ("id" serial NOT NULL PRIMARY KEY, "url" varchar(200) NOT NULL, "max_width" smallint NULL, "type" varchar(10) NOT NULL, "html" text NOT NULL, "title" text NOT NULL, "author_name" text NOT NULL, "provider_name" text NOT NULL, "thumbnail_url" varchar(200) NULL, "width" integer NULL, "height" integer NULL, "last_updated" timestamp with time zone NOT NULL); (params None)
(0.011) CREATE TABLE "wagtailembeds_embed" ("id" serial NOT NULL PRIMARY KEY, "url" varchar(200) NOT NULL, "max_width" smallint NULL, "type" varchar(10) NOT NULL, "html" text NOT NULL, "title" text NOT NULL, "author_name" text NOT NULL, "provider_name" text NOT NULL, "thumbnail_url" varchar(200) NULL, "width" integer NULL, "height" integer NULL, "last_updated" timestamp with time zone NOT NULL); args=None
ALTER TABLE "wagtailembeds_embed" ADD CONSTRAINT "wagtailembeds_embed_url_max_width_8a2922d8_uniq" UNIQUE ("url", "max_width"); (params ())
(0.003) ALTER TABLE "wagtailembeds_embed" ADD CONSTRAINT "wagtailembeds_embed_url_max_width_8a2922d8_uniq" UNIQUE ("url", "max_width"); args=()
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
